FIPS_STATE,INSURANCE,RACECAT,prev_cnt,mort_cnt,YEAR
51.0,1.0,2.0,24272.0,3783.0,2022
51.0,1.0,3.0,1159.0,163.0,2022
51.0,1.0,4.0,4464.0,515.0,2022
51.0,1.0,5.0,2720.0,379.0,2022
53.0,1.0,0.0,1065.0,105.0,2022
53.0,1.0,1.0,93489.0,12611.0,2022
53.0,1.0,2.0,2146.0,331.0,2022
53.0,1.0,3.0,1035.0,141.0,2022
53.0,1.0,4.0,4063.0,636.0,2022
53.0,1.0,5.0,3569.0,432.0,2022
53.0,1.0,6.0,1106.0,191.0,2022
54.0,1.0,1.0,37564.0,6088.0,2022
54.0,1.0,2.0,1030.0,150.0,2022
54.0,1.0,5.0,178.0,27.0,2022
55.0,1.0,0.0,837.0,54.0,2022
55.0,1.0,1.0,74757.0,12784.0,2022
55.0,1.0,2.0,3313.0,549.0,2022
55.0,1.0,3.0,335.0,50.0,2022
55.0,1.0,4.0,734.0,102.0,2022
55.0,1.0,5.0,1651.0,222.0,2022
55.0,1.0,6.0,696.0,107.0,2022
56.0,1.0,1.0,11148.0,1537.0,2022
72.0,1.0,1.0,168.0,15.0,2022
72.0,1.0,5.0,12941.0,1535.0,2022
1.0,2.0,1.0,60091.0,6865.0,2022
1.0,2.0,2.0,29011.0,3047.0,2022
1.0,2.0,3.0,220.0,26.0,2022
1.0,2.0,4.0,300.0,18.0,2022
1.0,2.0,5.0,490.0,34.0,2022
2.0,2.0,1.0,333.0,60.0,2022
4.0,2.0,0.0,506.0,32.0,2022
4.0,2.0,1.0,75823.0,10164.0,2022
4.0,2.0,2.0,4333.0,453.0,2022
4.0,2.0,3.0,585.0,56.0,2022
4.0,2.0,4.0,1556.0,177.0,2022
4.0,2.0,5.0,18694.0,2501.0,2022
4.0,2.0,6.0,635.0,81.0,2022
5.0,2.0,1.0,26179.0,2697.0,2022
5.0,2.0,2.0,6713.0,713.0,2022
5.0,2.0,4.0,129.0,12.0,2022
5.0,2.0,5.0,607.0,53.0,2022
5.0,2.0,6.0,161.0,13.0,2022
6.0,2.0,0.0,1899.0,143.0,2022
6.0,2.0,1.0,245282.0,33073.0,2022
6.0,2.0,2.0,30447.0,4691.0,2022
6.0,2.0,3.0,7552.0,758.0,2022
6.0,2.0,4.0,51021.0,5344.0,2022
6.0,2.0,5.0,106358.0,10888.0,2022
6.0,2.0,6.0,916.0,119.0,2022
8.0,2.0,0.0,439.0,29.0,2022
8.0,2.0,1.0,53972.0,8441.0,2022
8.0,2.0,2.0,2774.0,301.0,2022
8.0,2.0,3.0,380.0,39.0,2022
8.0,2.0,4.0,1089.0,103.0,2022
8.0,2.0,5.0,9159.0,885.0,2022
8.0,2.0,6.0,147.0,11.0,2022
9.0,2.0,0.0,600.0,31.0,2022
9.0,2.0,1.0,37756.0,5892.0,2022
9.0,2.0,3.0,369.0,47.0,2022
9.0,2.0,4.0,532.0,62.0,2022
9.0,2.0,5.0,4452.0,389.0,2022
10.0,2.0,1.0,4045.0,592.0,2022
10.0,2.0,5.0,248.0,26.0,2022
11.0,2.0,1.0,444.0,55.0,2022
11.0,2.0,2.0,3190.0,404.0,2022
11.0,2.0,5.0,149.0,13.0,2022
12.0,2.0,0.0,2827.0,204.0,2022
12.0,2.0,1.0,232843.0,24528.0,2022
12.0,2.0,2.0,53155.0,5019.0,2022
12.0,2.0,3.0,3019.0,238.0,2022
12.0,2.0,4.0,5256.0,377.0,2022
12.0,2.0,5.0,129531.0,9522.0,2022
12.0,2.0,6.0,294.0,20.0,2022
13.0,2.0,1.0,76557.0,8846.0,2022
13.0,2.0,2.0,51336.0,5086.0,2022
13.0,2.0,3.0,595.0,67.0,2022
13.0,2.0,4.0,2997.0,113.0,2022
13.0,2.0,5.0,2867.0,229.0,2022
15.0,2.0,1.0,5700.0,602.0,2022
15.0,2.0,3.0,2615.0,278.0,2022
15.0,2.0,4.0,14675.0,1601.0,2022
15.0,2.0,5.0,1836.0,163.0,2022
16.0,2.0,1.0,17651.0,2188.0,2022
16.0,2.0,4.0,151.0,26.0,2022
16.0,2.0,5.0,733.0,75.0,2022
17.0,2.0,1.0,74717.0,10923.0,2022
17.0,2.0,2.0,26459.0,3181.0,2022
17.0,2.0,3.0,870.0,86.0,2022
17.0,2.0,4.0,2695.0,231.0,2022
17.0,2.0,5.0,11638.0,1027.0,2022
18.0,2.0,1.0,66609.0,9367.0,2022
18.0,2.0,3.0,266.0,33.0,2022
18.0,2.0,4.0,394.0,41.0,2022
18.0,2.0,5.0,1887.0,212.0,2022
19.0,2.0,1.0,24654.0,3271.0,2022
19.0,2.0,2.0,926.0,80.0,2022
19.0,2.0,3.0,85.0,9.0,2022
19.0,2.0,4.0,291.0,22.0,2022
19.0,2.0,5.0,416.0,34.0,2022
20.0,2.0,0.0,85.0,13.0,2022
20.0,2.0,1.0,16618.0,2739.0,2022
20.0,2.0,2.0,2325.0,298.0,2022
20.0,2.0,3.0,89.0,14.0,2022
20.0,2.0,4.0,307.0,18.0,2022
20.0,2.0,5.0,883.0,107.0,2022
20.0,2.0,6.0,139.0,15.0,2022
21.0,2.0,0.0,258.0,20.0,2022
21.0,2.0,1.0,51284.0,6931.0,2022
21.0,2.0,3.0,145.0,11.0,2022
21.0,2.0,4.0,206.0,17.0,2022
21.0,2.0,5.0,405.0,34.0,2022
22.0,2.0,1.0,41936.0,5342.0,2022
22.0,2.0,3.0,246.0,33.0,2022
22.0,2.0,4.0,486.0,42.0,2022
22.0,2.0,5.0,1945.0,241.0,2022
23.0,2.0,0.0,207.0,12.0,2022
23.0,2.0,1.0,16011.0,1859.0,2022
24.0,2.0,0.0,190.0,17.0,2022
24.0,2.0,1.0,14234.0,2427.0,2022
24.0,2.0,3.0,212.0,31.0,2022
24.0,2.0,4.0,804.0,113.0,2022
24.0,2.0,5.0,805.0,84.0,2022
25.0,2.0,1.0,49149.0,6792.0,2022
25.0,2.0,3.0,849.0,109.0,2022
25.0,2.0,4.0,3629.0,361.0,2022
25.0,2.0,5.0,8747.0,736.0,2022
26.0,2.0,0.0,1199.0,90.0,2022
26.0,2.0,1.0,135633.0,17310.0,2022
26.0,2.0,2.0,24795.0,3387.0,2022
26.0,2.0,3.0,833.0,99.0,2022
26.0,2.0,4.0,1127.0,110.0,2022
26.0,2.0,5.0,3002.0,336.0,2022
26.0,2.0,6.0,319.0,42.0,2022
27.0,2.0,0.0,669.0,63.0,2022
27.0,2.0,1.0,70064.0,11232.0,2022
27.0,2.0,2.0,2164.0,263.0,2022
27.0,2.0,3.0,453.0,46.0,2022
27.0,2.0,4.0,1572.0,169.0,2022
27.0,2.0,5.0,881.0,98.0,2022
27.0,2.0,6.0,373.0,64.0,2022
28.0,2.0,1.0,14160.0,1616.0,2022
28.0,2.0,2.0,12478.0,1393.0,2022
28.0,2.0,5.0,198.0,23.0,2022
29.0,2.0,0.0,353.0,28.0,2022
29.0,2.0,1.0,72302.0,9175.0,2022
29.0,2.0,2.0,11201.0,1318.0,2022
29.0,2.0,3.0,262.0,25.0,2022
29.0,2.0,4.0,484.0,35.0,2022
29.0,2.0,5.0,1109.0,124.0,2022
29.0,2.0,6.0,171.0,14.0,2022
30.0,2.0,1.0,6903.0,818.0,2022
30.0,2.0,5.0,118.0,11.0,2022
30.0,2.0,6.0,151.0,22.0,2022
31.0,2.0,1.0,11580.0,1669.0,2022
31.0,2.0,2.0,891.0,113.0,2022
31.0,2.0,5.0,434.0,42.0,2022
32.0,2.0,0.0,183.0,12.0,2022
32.0,2.0,1.0,24158.0,2864.0,2022
32.0,2.0,2.0,3415.0,406.0,2022
32.0,2.0,3.0,524.0,57.0,2022
32.0,2.0,4.0,1895.0,215.0,2022
32.0,2.0,5.0,4183.0,410.0,2022
32.0,2.0,6.0,94.0,14.0,2022
33.0,2.0,1.0,8620.0,1408.0,2022
33.0,2.0,5.0,171.0,20.0,2022
34.0,2.0,1.0,57112.0,7056.0,2022
34.0,2.0,2.0,16422.0,1922.0,2022
34.0,2.0,3.0,892.0,99.0,2022
34.0,2.0,4.0,3099.0,278.0,2022
34.0,2.0,5.0,19260.0,1457.0,2022
35.0,2.0,1.0,14430.0,1644.0,2022
35.0,2.0,2.0,425.0,65.0,2022
35.0,2.0,3.0,120.0,15.0,2022
35.0,2.0,4.0,194.0,16.0,2022
35.0,2.0,5.0,10582.0,1016.0,2022
36.0,2.0,0.0,3373.0,256.0,2022
36.0,2.0,1.0,155752.0,21287.0,2022
36.0,2.0,2.0,44236.0,7035.0,2022
36.0,2.0,3.0,3959.0,424.0,2022
36.0,2.0,4.0,21629.0,1783.0,2022
36.0,2.0,5.0,51284.0,5051.0,2022
36.0,2.0,6.0,586.0,50.0,2022
37.0,2.0,0.0,582.0,30.0,2022
37.0,2.0,1.0,89743.0,12411.0,2022
37.0,2.0,2.0,34490.0,3977.0,2022
37.0,2.0,3.0,885.0,89.0,2022
37.0,2.0,4.0,869.0,86.0,2022
37.0,2.0,5.0,2250.0,215.0,2022
37.0,2.0,6.0,659.0,80.0,2022
38.0,2.0,1.0,4115.0,698.0,2022
39.0,2.0,1.0,162235.0,23500.0,2022
39.0,2.0,3.0,853.0,108.0,2022
39.0,2.0,4.0,1494.0,179.0,2022
39.0,2.0,5.0,3011.0,248.0,2022
40.0,2.0,1.0,26608.0,3124.0,2022
40.0,2.0,2.0,3037.0,310.0,2022
40.0,2.0,4.0,285.0,35.0,2022
40.0,2.0,5.0,819.0,62.0,2022
40.0,2.0,6.0,1628.0,206.0,2022
41.0,2.0,0.0,572.0,51.0,2022
41.0,2.0,1.0,64440.0,7728.0,2022
41.0,2.0,2.0,1379.0,132.0,2022
41.0,2.0,3.0,560.0,52.0,2022
41.0,2.0,4.0,2277.0,191.0,2022
41.0,2.0,5.0,2016.0,163.0,2022
41.0,2.0,6.0,351.0,41.0,2022
42.0,2.0,1.0,186355.0,28390.0,2022
42.0,2.0,2.0,25857.0,3439.0,2022
42.0,2.0,3.0,924.0,122.0,2022
42.0,2.0,4.0,2566.0,283.0,2022
42.0,2.0,5.0,7441.0,693.0,2022
44.0,2.0,0.0,148.0,17.0,2022
44.0,2.0,1.0,16232.0,2505.0,2022
44.0,2.0,3.0,227.0,27.0,2022
44.0,2.0,4.0,187.0,23.0,2022
44.0,2.0,5.0,1680.0,158.0,2022
45.0,2.0,1.0,36329.0,4874.0,2022
45.0,2.0,3.0,161.0,22.0,2022
45.0,2.0,4.0,300.0,27.0,2022
45.0,2.0,5.0,918.0,70.0,2022
46.0,2.0,1.0,6621.0,1105.0,2022
47.0,2.0,1.0,90895.0,10785.0,2022
47.0,2.0,3.0,286.0,28.0,2022
47.0,2.0,4.0,528.0,41.0,2022
47.0,2.0,5.0,1047.0,91.0,2022
48.0,2.0,0.0,1303.0,97.0,2022
48.0,2.0,1.0,187866.0,23361.0,2022
48.0,2.0,2.0,53020.0,6022.0,2022
48.0,2.0,3.0,1463.0,139.0,2022
48.0,2.0,4.0,9702.0,753.0,2022
48.0,2.0,5.0,120182.0,11437.0,2022
48.0,2.0,6.0,450.0,57.0,2022
49.0,2.0,1.0,22188.0,2806.0,2022
49.0,2.0,3.0,169.0,13.0,2022
49.0,2.0,4.0,422.0,59.0,2022
49.0,2.0,5.0,1380.0,132.0,2022
50.0,2.0,1.0,2401.0,265.0,2022
51.0,2.0,1.0,42685.0,5572.0,2022
51.0,2.0,2.0,19185.0,2352.0,2022
51.0,2.0,3.0,376.0,34.0,2022
51.0,2.0,4.0,2040.0,141.0,2022
51.0,2.0,5.0,1629.0,156.0,2022
53.0,2.0,0.0,820.0,55.0,2022
53.0,2.0,1.0,56584.0,7197.0,2022
53.0,2.0,2.0,2480.0,291.0,2022
53.0,2.0,3.0,792.0,71.0,2022
53.0,2.0,4.0,4501.0,512.0,2022
53.0,2.0,5.0,2568.0,274.0,2022
53.0,2.0,6.0,444.0,48.0,2022
54.0,2.0,1.0,24218.0,3584.0,2022
54.0,2.0,2.0,793.0,102.0,2022
54.0,2.0,5.0,102.0,16.0,2022
55.0,2.0,0.0,584.0,49.0,2022
55.0,2.0,1.0,73503.0,10354.0,2022
55.0,2.0,2.0,6475.0,636.0,2022
55.0,2.0,3.0,312.0,33.0,2022
55.0,2.0,4.0,578.0,71.0,2022
55.0,2.0,5.0,1995.0,191.0,2022
55.0,2.0,6.0,365.0,46.0,2022
56.0,2.0,1.0,897.0,127.0,2022
72.0,2.0,1.0,301.0,34.0,2022
72.0,2.0,5.0,137943.0,11206.0,2022
1.0,1.0,1.0,89725.0,12043.0,2023
1.0,1.0,2.0,17869.0,2306.0,2023
1.0,1.0,3.0,251.0,27.0,2023
1.0,1.0,4.0,347.0,36.0,2023
1.0,1.0,5.0,639.0,88.0,2023
2.0,1.0,1.0,9265.0,984.0,2023
4.0,1.0,0.0,756.0,44.0,2023
4.0,1.0,1.0,88135.0,11351.0,2023
4.0,1.0,2.0,2237.0,323.0,2023
4.0,1.0,3.0,699.0,60.0,2023
4.0,1.0,4.0,1163.0,159.0,2023
4.0,1.0,5.0,7562.0,796.0,2023
4.0,1.0,6.0,4050.0,674.0,2023
5.0,1.0,1.0,75621.0,11587.0,2023
5.0,1.0,2.0,7469.0,1072.0,2023
5.0,1.0,4.0,328.0,36.0,2023
5.0,1.0,5.0,811.0,105.0,2023
5.0,1.0,6.0,291.0,37.0,2023
6.0,1.0,0.0,6216.0,367.0,2023
6.0,1.0,1.0,347170.0,42192.0,2023
6.0,1.0,2.0,28227.0,3916.0,2023
6.0,1.0,3.0,9063.0,1031.0,2023
6.0,1.0,4.0,65619.0,8179.0,2023
6.0,1.0,5.0,81897.0,9539.0,2023
6.0,1.0,6.0,2094.0,287.0,2023
8.0,1.0,0.0,748.0,41.0,2023
8.0,1.0,1.0,60692.0,8000.0,2023
8.0,1.0,2.0,2261.0,293.0,2023
8.0,1.0,3.0,495.0,56.0,2023
8.0,1.0,4.0,952.0,96.0,2023
8.0,1.0,5.0,5680.0,791.0,2023
8.0,1.0,6.0,205.0,22.0,2023
9.0,1.0,0.0,732.0,63.0,2023
9.0,1.0,1.0,61848.0,9723.0,2023
9.0,1.0,3.0,525.0,66.0,2023
9.0,1.0,4.0,883.0,113.0,2023
9.0,1.0,5.0,3834.0,529.0,2023
10.0,1.0,1.0,19370.0,3117.0,2023
10.0,1.0,5.0,502.0,58.0,2023
11.0,1.0,1.0,3980.0,501.0,2023
11.0,1.0,2.0,8748.0,1216.0,2023
11.0,1.0,5.0,435.0,47.0,2023
12.0,1.0,0.0,4002.0,271.0,2023
12.0,1.0,1.0,366039.0,46425.0,2023
12.0,1.0,2.0,35385.0,5478.0,2023
12.0,1.0,3.0,2994.0,296.0,2023
12.0,1.0,4.0,4602.0,562.0,2023
12.0,1.0,5.0,56937.0,6304.0,2023
12.0,1.0,6.0,360.0,46.0,2023
13.0,1.0,1.0,124059.0,18585.0,2023
13.0,1.0,2.0,32379.0,4883.0,2023
13.0,1.0,3.0,750.0,86.0,2023
13.0,1.0,4.0,1773.0,175.0,2023
13.0,1.0,5.0,2583.0,271.0,2023
15.0,1.0,1.0,5773.0,583.0,2023
15.0,1.0,3.0,2230.0,222.0,2023
15.0,1.0,4.0,10247.0,1023.0,2023
15.0,1.0,5.0,984.0,93.0,2023
16.0,1.0,1.0,28755.0,4027.0,2023
16.0,1.0,4.0,215.0,37.0,2023
16.0,1.0,5.0,962.0,93.0,2023
17.0,1.0,1.0,212311.0,29497.0,2023
17.0,1.0,2.0,29389.0,3811.0,2023
17.0,1.0,3.0,1554.0,156.0,2023
17.0,1.0,4.0,5013.0,608.0,2023
17.0,1.0,5.0,12211.0,1655.0,2023
18.0,1.0,1.0,127854.0,19251.0,2023
18.0,1.0,3.0,502.0,72.0,2023
18.0,1.0,4.0,755.0,97.0,2023
18.0,1.0,5.0,1995.0,250.0,2023
19.0,1.0,1.0,62237.0,11272.0,2023
19.0,1.0,2.0,844.0,123.0,2023
19.0,1.0,3.0,234.0,33.0,2023
19.0,1.0,4.0,299.0,44.0,2023
19.0,1.0,5.0,616.0,79.0,2023
20.0,1.0,0.0,400.0,22.0,2023
20.0,1.0,1.0,58960.0,9459.0,2023
20.0,1.0,2.0,2271.0,388.0,2023
20.0,1.0,3.0,283.0,37.0,2023
20.0,1.0,4.0,439.0,41.0,2023
20.0,1.0,5.0,1722.0,239.0,2023
20.0,1.0,6.0,378.0,59.0,2023
21.0,1.0,0.0,382.0,33.0,2023
21.0,1.0,1.0,75905.0,11835.0,2023
21.0,1.0,3.0,234.0,28.0,2023
21.0,1.0,4.0,260.0,24.0,2023
21.0,1.0,5.0,481.0,56.0,2023
22.0,1.0,1.0,69118.0,9209.0,2023
22.0,1.0,3.0,321.0,45.0,2023
22.0,1.0,4.0,523.0,72.0,2023
22.0,1.0,5.0,1681.0,235.0,2023
23.0,1.0,0.0,245.0,13.0,2023
23.0,1.0,1.0,30620.0,4078.0,2023
24.0,1.0,0.0,1765.0,135.0,2023
24.0,1.0,1.0,106532.0,13831.0,2023
24.0,1.0,3.0,1405.0,126.0,2023
24.0,1.0,4.0,5886.0,459.0,2023
24.0,1.0,5.0,3840.0,366.0,2023
25.0,1.0,1.0,135743.0,17658.0,2023
25.0,1.0,3.0,1552.0,162.0,2023
25.0,1.0,4.0,2370.0,258.0,2023
25.0,1.0,5.0,7082.0,588.0,2023
26.0,1.0,0.0,2051.0,168.0,2023
26.0,1.0,1.0,147295.0,18811.0,2023
26.0,1.0,2.0,26448.0,3408.0,2023
26.0,1.0,3.0,1275.0,156.0,2023
26.0,1.0,4.0,2167.0,282.0,2023
26.0,1.0,5.0,3381.0,351.0,2023
26.0,1.0,6.0,673.0,118.0,2023
27.0,1.0,0.0,813.0,67.0,2023
27.0,1.0,1.0,79030.0,11696.0,2023
27.0,1.0,2.0,2257.0,233.0,2023
27.0,1.0,3.0,382.0,43.0,2023
27.0,1.0,4.0,749.0,93.0,2023
27.0,1.0,5.0,803.0,93.0,2023
27.0,1.0,6.0,758.0,132.0,2023
28.0,1.0,1.0,68946.0,10449.0,2023
28.0,1.0,2.0,23142.0,3426.0,2023
28.0,1.0,5.0,533.0,92.0,2023
29.0,1.0,0.0,732.0,57.0,2023
29.0,1.0,1.0,118800.0,19752.0,2023
29.0,1.0,2.0,9990.0,1546.0,2023
29.0,1.0,3.0,400.0,38.0,2023
29.0,1.0,4.0,774.0,87.0,2023
29.0,1.0,5.0,1226.0,150.0,2023
29.0,1.0,6.0,210.0,33.0,2023
30.0,1.0,1.0,20522.0,3141.0,2023
30.0,1.0,5.0,228.0,35.0,2023
30.0,1.0,6.0,904.0,134.0,2023
31.0,1.0,1.0,46940.0,6714.0,2023
31.0,1.0,2.0,844.0,168.0,2023
31.0,1.0,5.0,800.0,100.0,2023
32.0,1.0,0.0,382.0,22.0,2023
32.0,1.0,1.0,32534.0,4386.0,2023
32.0,1.0,2.0,3701.0,433.0,2023
32.0,1.0,3.0,637.0,62.0,2023
32.0,1.0,4.0,2289.0,330.0,2023
32.0,1.0,5.0,4467.0,625.0,2023
32.0,1.0,6.0,354.0,67.0,2023
33.0,1.0,1.0,35533.0,4094.0,2023
33.0,1.0,5.0,290.0,24.0,2023
34.0,1.0,1.0,156605.0,23734.0,2023
34.0,1.0,2.0,16998.0,2749.0,2023
34.0,1.0,3.0,1795.0,205.0,2023
34.0,1.0,4.0,7213.0,751.0,2023
34.0,1.0,5.0,15167.0,2180.0,2023
35.0,1.0,1.0,20815.0,3196.0,2023
35.0,1.0,2.0,565.0,62.0,2023
35.0,1.0,3.0,162.0,13.0,2023
35.0,1.0,4.0,214.0,28.0,2023
35.0,1.0,5.0,9584.0,1124.0,2023
36.0,1.0,0.0,5677.0,355.0,2023
36.0,1.0,1.0,260577.0,40360.0,2023
36.0,1.0,2.0,38944.0,4843.0,2023
36.0,1.0,3.0,5007.0,534.0,2023
36.0,1.0,4.0,14758.0,1909.0,2023
36.0,1.0,5.0,29299.0,3434.0,2023
36.0,1.0,6.0,496.0,94.0,2023
37.0,1.0,0.0,1146.0,101.0,2023
37.0,1.0,1.0,144621.0,21948.0,2023
37.0,1.0,2.0,33687.0,4802.0,2023
37.0,1.0,3.0,1209.0,159.0,2023
37.0,1.0,4.0,1561.0,199.0,2023
37.0,1.0,5.0,2601.0,323.0,2023
37.0,1.0,6.0,1058.0,146.0,2023
38.0,1.0,1.0,15094.0,2137.0,2023
39.0,1.0,1.0,181214.0,29777.0,2023
39.0,1.0,3.0,971.0,135.0,2023
39.0,1.0,4.0,1422.0,176.0,2023
39.0,1.0,5.0,2023.0,279.0,2023
40.0,1.0,1.0,71133.0,10736.0,2023
40.0,1.0,2.0,4466.0,791.0,2023
40.0,1.0,4.0,539.0,76.0,2023
40.0,1.0,5.0,1523.0,220.0,2023
40.0,1.0,6.0,6872.0,1125.0,2023
41.0,1.0,0.0,495.0,31.0,2023
41.0,1.0,1.0,53054.0,5476.0,2023
41.0,1.0,2.0,723.0,78.0,2023
41.0,1.0,3.0,387.0,47.0,2023
41.0,1.0,4.0,1102.0,126.0,2023
41.0,1.0,5.0,1864.0,170.0,2023
41.0,1.0,6.0,684.0,70.0,2023
42.0,1.0,1.0,202591.0,31591.0,2023
42.0,1.0,2.0,16992.0,2191.0,2023
42.0,1.0,3.0,1162.0,128.0,2023
42.0,1.0,4.0,3404.0,409.0,2023
42.0,1.0,5.0,5325.0,655.0,2023
44.0,1.0,0.0,203.0,20.0,2023
44.0,1.0,1.0,15500.0,2463.0,2023
44.0,1.0,3.0,124.0,20.0,2023
44.0,1.0,4.0,156.0,20.0,2023
44.0,1.0,5.0,732.0,60.0,2023
45.0,1.0,1.0,96414.0,11594.0,2023
45.0,1.0,3.0,422.0,37.0,2023
45.0,1.0,4.0,435.0,43.0,2023
45.0,1.0,5.0,959.0,132.0,2023
46.0,1.0,1.0,15799.0,3146.0,2023
47.0,1.0,1.0,113596.0,21156.0,2023
47.0,1.0,3.0,362.0,37.0,2023
47.0,1.0,4.0,604.0,92.0,2023
47.0,1.0,5.0,931.0,135.0,2023
48.0,1.0,0.0,2358.0,161.0,2023
48.0,1.0,1.0,347321.0,47522.0,2023
48.0,1.0,2.0,41448.0,5678.0,2023
48.0,1.0,3.0,2002.0,187.0,2023
48.0,1.0,4.0,10120.0,835.0,2023
48.0,1.0,5.0,73706.0,12635.0,2023
48.0,1.0,6.0,843.0,105.0,2023
49.0,1.0,1.0,30975.0,4705.0,2023
49.0,1.0,3.0,169.0,23.0,2023
49.0,1.0,4.0,439.0,37.0,2023
49.0,1.0,5.0,1412.0,192.0,2023
50.0,1.0,1.0,16757.0,2246.0,2023
51.0,1.0,1.0,138138.0,19765.0,2023
51.0,1.0,2.0,27007.0,3604.0,2023
51.0,1.0,3.0,1324.0,147.0,2023
51.0,1.0,4.0,4813.0,521.0,2023
51.0,1.0,5.0,2861.0,366.0,2023
53.0,1.0,0.0,1221.0,115.0,2023
53.0,1.0,1.0,104739.0,12088.0,2023
53.0,1.0,2.0,2414.0,339.0,2023
53.0,1.0,3.0,1116.0,153.0,2023
53.0,1.0,4.0,4590.0,680.0,2023
53.0,1.0,5.0,3932.0,390.0,2023
53.0,1.0,6.0,1170.0,206.0,2023
54.0,1.0,1.0,40011.0,6175.0,2023
54.0,1.0,2.0,1098.0,164.0,2023
54.0,1.0,5.0,200.0,26.0,2023
55.0,1.0,0.0,932.0,58.0,2023
55.0,1.0,1.0,85211.0,13042.0,2023
55.0,1.0,2.0,3794.0,507.0,2023
55.0,1.0,3.0,355.0,50.0,2023
55.0,1.0,4.0,842.0,112.0,2023
55.0,1.0,5.0,1790.0,225.0,2023
55.0,1.0,6.0,753.0,103.0,2023
56.0,1.0,1.0,12375.0,1587.0,2023
72.0,1.0,1.0,183.0,14.0,2023
72.0,1.0,5.0,13807.0,1562.0,2023
1.0,2.0,1.0,63585.0,6449.0,2023
1.0,2.0,2.0,32533.0,2987.0,2023
1.0,2.0,3.0,248.0,25.0,2023
1.0,2.0,4.0,340.0,18.0,2023
1.0,2.0,5.0,518.0,34.0,2023
2.0,2.0,1.0,378.0,62.0,2023
4.0,2.0,0.0,536.0,34.0,2023
4.0,2.0,1.0,81415.0,10915.0,2023
4.0,2.0,2.0,4956.0,439.0,2023
4.0,2.0,3.0,637.0,58.0,2023
4.0,2.0,4.0,1650.0,165.0,2023
4.0,2.0,5.0,20298.0,2563.0,2023
4.0,2.0,6.0,678.0,79.0,2023
5.0,2.0,1.0,27586.0,2700.0,2023
5.0,2.0,2.0,7440.0,729.0,2023
5.0,2.0,4.0,145.0,13.0,2023
5.0,2.0,5.0,661.0,49.0,2023
5.0,2.0,6.0,184.0,14.0,2023
6.0,2.0,0.0,2057.0,137.0,2023
6.0,2.0,1.0,271822.0,31322.0,2023
6.0,2.0,2.0,34409.0,4421.0,2023
6.0,2.0,3.0,8406.0,691.0,2023
6.0,2.0,4.0,57734.0,5072.0,2023
6.0,2.0,5.0,115008.0,10080.0,2023
6.0,2.0,6.0,1030.0,113.0,2023
8.0,2.0,0.0,475.0,30.0,2023
8.0,2.0,1.0,57165.0,8197.0,2023
8.0,2.0,2.0,3085.0,305.0,2023
8.0,2.0,3.0,415.0,37.0,2023
8.0,2.0,4.0,1211.0,106.0,2023
8.0,2.0,5.0,10032.0,901.0,2023
8.0,2.0,6.0,156.0,12.0,2023
9.0,2.0,0.0,657.0,28.0,2023
9.0,2.0,1.0,39880.0,5520.0,2023
9.0,2.0,3.0,393.0,46.0,2023
9.0,2.0,4.0,587.0,59.0,2023
9.0,2.0,5.0,5112.0,368.0,2023
10.0,2.0,1.0,4458.0,598.0,2023
10.0,2.0,5.0,267.0,26.0,2023
11.0,2.0,1.0,508.0,57.0,2023
11.0,2.0,2.0,3622.0,413.0,2023
11.0,2.0,5.0,157.0,13.0,2023
12.0,2.0,0.0,3124.0,187.0,2023
12.0,2.0,1.0,260615.0,26976.0,2023
12.0,2.0,2.0,58711.0,5078.0,2023
12.0,2.0,3.0,3471.0,249.0,2023
12.0,2.0,4.0,5536.0,397.0,2023
12.0,2.0,5.0,143788.0,8602.0,2023
12.0,2.0,6.0,326.0,19.0,2023
13.0,2.0,1.0,86666.0,8717.0,2023
13.0,2.0,2.0,55313.0,4659.0,2023
13.0,2.0,3.0,642.0,73.0,2023
13.0,2.0,4.0,3238.0,109.0,2023
13.0,2.0,5.0,3020.0,237.0,2023
15.0,2.0,1.0,6137.0,595.0,2023
15.0,2.0,3.0,2869.0,261.0,2023
15.0,2.0,4.0,16427.0,1596.0,2023
15.0,2.0,5.0,2095.0,156.0,2023
16.0,2.0,1.0,19461.0,2353.0,2023
16.0,2.0,4.0,161.0,26.0,2023
16.0,2.0,5.0,798.0,74.0,2023
17.0,2.0,1.0,82428.0,11565.0,2023
17.0,2.0,2.0,29868.0,3195.0,2023
17.0,2.0,3.0,961.0,82.0,2023
17.0,2.0,4.0,2869.0,246.0,2023
17.0,2.0,5.0,12921.0,1023.0,2023
18.0,2.0,1.0,70572.0,9362.0,2023
18.0,2.0,3.0,304.0,32.0,2023
18.0,2.0,4.0,443.0,44.0,2023
18.0,2.0,5.0,2162.0,194.0,2023
19.0,2.0,1.0,25906.0,3170.0,2023
19.0,2.0,2.0,1043.0,88.0,2023
19.0,2.0,3.0,98.0,8.0,2023
19.0,2.0,4.0,309.0,24.0,2023
19.0,2.0,5.0,456.0,37.0,2023
20.0,2.0,0.0,92.0,13.0,2023
20.0,2.0,1.0,17579.0,2968.0,2023
20.0,2.0,2.0,2599.0,279.0,2023
20.0,2.0,3.0,96.0,14.0,2023
20.0,2.0,4.0,350.0,17.0,2023
20.0,2.0,5.0,942.0,110.0,2023
20.0,2.0,6.0,153.0,16.0,2023
21.0,2.0,0.0,291.0,20.0,2023
21.0,2.0,1.0,56114.0,7469.0,2023
